version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a553f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55410c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55410800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5548cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5548c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5548d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5548d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55498400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55498000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a554b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a554b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a554b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a554b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a554ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a554ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a555b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a555b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55928c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55928800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55929c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55929800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5592ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5592a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55931400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55931000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55950400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55950000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a559a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a559a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55018c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55028400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5502a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5502ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5502bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5502c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5502cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a550a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a550aa400
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass com/example/ecommerce/models/Category$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a550d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55120000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55121000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55122c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55123000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55124800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55125000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55125800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5513c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55140000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55140c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55141000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55160c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55161000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55162400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55188c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55189400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5518a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5518c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a551e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55204400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55300000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55300800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55301800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55364800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55365000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55374000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a553a4000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000019a553a4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a553a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a553b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a553d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a553e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a553e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a553f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a553f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55410400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55411400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55411c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55431000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5548c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55029000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5599c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a559a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a559a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a559aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a559aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5548d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55494400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55498800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55499000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a554a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a554a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a554a9000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000019a554b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a557c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55924000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55928000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5592a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55930c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a55940400
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55940800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55941c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55950c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55960c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55961c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55968000
instanceKlass com/example/ecommerce/EcommerceApplication
instanceKlass java/lang/ref/Finalizer$1
instanceKlass java/lang/ref/Finalizer$2
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x0000019a5547cde0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 10 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000019a55a8d560
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 5 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000019a55a8d338
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag values (I)Ljava/util/List; 8 <appendix> member <vmtarget> ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda+0x0000019a55a8d0f0
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool softEvictConnections ()V 8 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda+0x0000019a55a8cec0
instanceKlass  @bci java/util/concurrent/CopyOnWriteArrayList resetLock ()V 0 <appendix> argL0 ; # java/util/concurrent/CopyOnWriteArrayList$$Lambda+0x0000019a5547cbc8
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase <init> (Ljava/lang/String;ILjava/lang/String;Ljava/util/Set;)V 6 <appendix> argL0 ; # org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$$Lambda+0x0000019a55a8cab8
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase <clinit> ()V 13 <appendix> argL0 ; # org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$$Lambda+0x0000019a55a8c8a0
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$ShutdownHandler
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$ValueIterator
instanceKlass  @bci org/springframework/orm/jpa/hibernate/SpringBeanContainer stop ()V 9 <appendix> argL0 ; # org/springframework/orm/jpa/hibernate/SpringBeanContainer$$Lambda+0x0000019a55a8c000
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl close ()V 146 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionFactoryImpl$$Lambda+0x0000019a55a87920
instanceKlass org/apache/catalina/Lifecycle$SingleUse
instanceKlass  @bci org/springframework/boot/tomcat/GracefulShutdown doShutdown (Lorg/springframework/boot/web/server/GracefulShutdownCallback;Ljava/util/concurrent/CountDownLatch;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/GracefulShutdown$$Lambda+0x0000019a55a87308
instanceKlass  @bci org/springframework/boot/tomcat/GracefulShutdown shutDownGracefully (Lorg/springframework/boot/web/server/GracefulShutdownCallback;)V 26 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/GracefulShutdown$$Lambda+0x0000019a55a870e8
instanceKlass  @bci org/springframework/boot/web/server/context/WebServerGracefulShutdownLifecycle stop (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/context/WebServerGracefulShutdownLifecycle$$Lambda+0x0000019a55a86ec8
instanceKlass org/springframework/boot/web/server/GracefulShutdownCallback
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor doStop (Ljava/util/Map;Ljava/lang/String;ZLjava/util/concurrent/CountDownLatch;Ljava/util/Set;)V 186 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000019a55a86870
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor stopBeans (Z)V 46 <appendix> argL0 ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000019a55a86648
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$stopBeans$0 (Ljava/util/Map;Ljava/util/Map;ZLjava/lang/String;Lorg/springframework/context/Lifecycle;)V 17 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000019a55a86408
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor stopBeans (Z)V 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019a55a88c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a55a88800
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor stopBeans (Z)V 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a55a88400
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor stopBeans (Z)V 21 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000019a55a861d8
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 575 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a55a88000
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter restart (Lorg/springframework/boot/devtools/restart/FailureHandler;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda+0x0000019a55a85fb8
instanceKlass org/springframework/boot/devtools/autoconfigure/FileWatchingFailureHandler
instanceKlass  @bci org/springframework/boot/devtools/filewatch/ChangedFile getRelativeName ()Ljava/lang/String; 42 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/ChangedFile$$Lambda+0x0000019a55a85b70
instanceKlass org/springframework/boot/devtools/filewatch/ChangedFiles
instanceKlass  @bci org/springframework/boot/devtools/filewatch/DirectorySnapshot getChangedFiles (Lorg/springframework/boot/devtools/filewatch/DirectorySnapshot;Ljava/io/FileFilter;)Lorg/springframework/boot/devtools/filewatch/ChangedFiles; 20 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/DirectorySnapshot$$Lambda+0x0000019a55a852e0
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass  @bci tools/jackson/databind/util/internal/UnreflectHandleSupplier initialize ()Ljava/lang/invoke/MethodHandle; 27 <appendix> member <vmtarget> ; # tools/jackson/databind/util/internal/UnreflectHandleSupplier$$Lambda+0x0000019a55a83890
instanceKlass tools/jackson/databind/annotation/JsonAppend
instanceKlass tools/jackson/databind/ser/PropertyBuilder$1
instanceKlass tools/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass tools/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass tools/jackson/databind/ser/BeanSerializerBuilder
instanceKlass tools/jackson/databind/util/BeanUtil
instanceKlass tools/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass tools/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass tools/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass tools/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass tools/jackson/databind/introspect/PotentialCreator
instanceKlass com/fasterxml/jackson/annotation/JsonCreator
instanceKlass  @bci tools/jackson/databind/introspect/AnnotatedCreatorCollector collect (Ljava/lang/Class;)Ltools/jackson/databind/introspect/AnnotatedClass$Creators; 72 <appendix> member <vmtarget> ; # tools/jackson/databind/introspect/AnnotatedCreatorCollector$$Lambda+0x0000019a55a7e350
instanceKlass  @bci tools/jackson/databind/introspect/AnnotatedCreatorCollector collect (Ljava/lang/Class;)Ltools/jackson/databind/introspect/AnnotatedClass$Creators; 59 <appendix> member <vmtarget> ; # tools/jackson/databind/introspect/AnnotatedCreatorCollector$$Lambda+0x0000019a55a7e100
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass  @bci tools/jackson/databind/util/internal/UnreflectHandleSupplier <init> (Ljava/lang/invoke/MethodType;)V 6 <appendix> member <vmtarget> ; # tools/jackson/databind/util/internal/UnreflectHandleSupplier$$Lambda+0x0000019a55a7d890
instanceKlass tools/jackson/databind/util/internal/UnreflectHandleSupplier
instanceKlass tools/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass tools/jackson/databind/introspect/MemberKey
instanceKlass tools/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass tools/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass tools/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass com/fasterxml/jackson/annotation/JsonIgnore
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonProperty
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass tools/jackson/databind/PropertyName
instanceKlass com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass tools/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass tools/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass tools/jackson/databind/introspect/AnnotationMap
instanceKlass tools/jackson/databind/introspect/CollectorBase
instanceKlass tools/jackson/databind/introspect/PotentialCreators
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass tools/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass tools/jackson/databind/ext/sql/JavaSqlTypeHandlerFactory
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/Node
instanceKlass tools/jackson/databind/ext/OptionalHandlerFactory
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass com/example/ecommerce/payload/CategoryResponse
instanceKlass org/modelmapper/internal/util/Objects
instanceKlass org/modelmapper/Condition
instanceKlass org/modelmapper/internal/TypeMapImpl$PathProperty
instanceKlass org/modelmapper/internal/TypeMapImpl$Property
instanceKlass org/modelmapper/internal/TypeMapImpl$PathProperties
instanceKlass org/modelmapper/internal/MappingImpl
instanceKlass org/modelmapper/spi/PropertyMapping
instanceKlass org/modelmapper/convention/InexactMatcher$DestTokensMatcher
instanceKlass org/modelmapper/convention/InexactMatcher$StringIterator
instanceKlass org/modelmapper/convention/InexactMatcher$TokensIterator
instanceKlass org/modelmapper/convention/InexactMatcher
instanceKlass org/modelmapper/spi/Tokens
instanceKlass org/modelmapper/internal/PropertyInfoImpl
