version 2
instanceKlass org/springframework/boot/ExitCodeGenerator
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass com/example/ecommerce/payload/ProductDTO
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass com/example/ecommerce/models/Product$HibernateInstantiator
instanceKlass com/example/ecommerce/models/Category$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31afbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31afb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31afb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31afb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31afac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31afa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31afa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31afa000
instanceKlass com/example/ecommerce/models/Product
instanceKlass com/example/ecommerce/repository/ProductRepo
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
instanceKlass com/example/ecommerce/services/ProductServiceImplt
instanceKlass com/example/ecommerce/services/ProductService
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/ProductController
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
instanceKlass com/example/ecommerce/EcommerceApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a31af4800
instanceKlass com/example/ecommerce/payload/ProductDTO
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass com/example/ecommerce/models/Product$HibernateInstantiator
instanceKlass com/example/ecommerce/models/Category$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31af4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31af4000
instanceKlass com/example/ecommerce/models/Product
instanceKlass com/example/ecommerce/repository/ProductRepo
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a31af1800
instanceKlass com/example/ecommerce/services/ProductServiceImplt
instanceKlass com/example/ecommerce/services/ProductService
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/ProductController
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
instanceKlass com/example/ecommerce/EcommerceApplication
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a31a11000
instanceKlass com/example/ecommerce/payload/ProductResponse
instanceKlass  @bci com/example/ecommerce/services/ProductServiceImplt getAllProduct ()Lorg/springframework/http/ResponseEntity; 36 <appendix> member <vmtarget> ; # com/example/ecommerce/services/ProductServiceImplt$$Lambda+0x0000018a31a1bda8
instanceKlass  @bci org/hibernate/sql/results/graph/internal/AbstractInitializer resolveKey (Lorg/hibernate/sql/results/graph/InitializerData;)V 8 <appendix> argL0 ; # org/hibernate/sql/results/graph/internal/AbstractInitializer$$Lambda+0x0000018a31aeb010
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext clear ()V 95 <appendix> member <vmtarget> ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000018a31aeade0
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener postFlush (Lorg/hibernate/engine/spi/SessionImplementor;)V 33 <appendix> member <vmtarget> ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda+0x0000018a31aeabb0
instanceKlass org/hibernate/engine/spi/Resolution
instanceKlass org/hibernate/engine/internal/NaturalIdResolutionsImpl
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener flushCollections (Lorg/hibernate/event/spi/EventSource;Lorg/hibernate/engine/spi/PersistenceContext;)I 52 <appendix> member <vmtarget> ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda+0x0000018a31aea460
instanceKlass org/hibernate/engine/internal/Collections
instanceKlass  @bci org/hibernate/event/internal/DefaultFlushEntityEventListener isUpdateNecessary (Lorg/hibernate/event/spi/FlushEntityEvent;Z)Z 54 <appendix> argL0 ; # org/hibernate/event/internal/DefaultFlushEntityEventListener$$Lambda+0x0000018a31aefca0
instanceKlass  @bci org/hibernate/event/internal/DefaultFlushEntityEventListener isUpdateNecessary (Lorg/hibernate/event/spi/FlushEntityEvent;Z)Z 44 <appendix> argL0 ; # org/hibernate/event/internal/DefaultFlushEntityEventListener$$Lambda+0x0000018a31aefa88
instanceKlass org/hibernate/persister/entity/DirtyHelper
instanceKlass org/hibernate/event/internal/DefaultFlushEntityEventListener$1DirtyCheckContextImpl
instanceKlass org/hibernate/event/internal/AbstractVisitor
instanceKlass org/hibernate/action/internal/DelayedPostInsertIdentifier
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener flushEntities (Lorg/hibernate/event/spi/FlushEvent;Lorg/hibernate/engine/spi/PersistenceContext;)I 141 <appendix> argL0 ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda+0x0000018a31aeeaf0
instanceKlass  @bci org/hibernate/internal/SessionImpl persistOnFlush (Ljava/lang/String;Ljava/lang/Object;Lorg/hibernate/event/spi/PersistContext;)V 30 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000018a31aee210
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRefImpl
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRef
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$1
instanceKlass  @bci org/hibernate/internal/SessionImpl fireFlush ()V 53 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000018a31aed518
instanceKlass org/hibernate/engine/internal/Versioning
instanceKlass  @bci org/hibernate/action/internal/EntityIdentityInsertAction postInsert ()V 42 <appendix> argL0 ; # org/hibernate/action/internal/EntityIdentityInsertAction$$Lambda+0x0000018a31aed0f0
instanceKlass  @bci org/hibernate/action/internal/EntityIdentityInsertAction postInsert ()V 37 <appendix> member <vmtarget> ; # org/hibernate/action/internal/EntityIdentityInsertAction$$Lambda+0x0000018a31aeced0
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesSourceProcessingOptions$1
instanceKlass org/hibernate/query/results/internal/ResultSetMappingSqlSelection
instanceKlass  @bci org/hibernate/query/results/internal/ResultsHelper resolveSqlExpression (Lorg/hibernate/query/results/internal/DomainResultCreationStateImpl;Lorg/hibernate/sql/ast/tree/from/TableReference;Lorg/hibernate/metamodel/mapping/SelectableMapping;I)Lorg/hibernate/sql/ast/tree/expression/Expression; 19 <appendix> member <vmtarget> ; # org/hibernate/query/results/internal/ResultsHelper$$Lambda+0x0000018a31aec000
instanceKlass  @bci org/hibernate/generator/values/GeneratedValueBasicResultBuilder tableReference (Lorg/hibernate/query/results/internal/DomainResultCreationStateImpl;)Lorg/hibernate/sql/ast/tree/from/TableReference; 12 <appendix> member <vmtarget> ; # org/hibernate/generator/values/GeneratedValueBasicResultBuilder$$Lambda+0x0000018a31ae7c90
instanceKlass org/hibernate/query/results/internal/DomainResultCreationStateImpl$LegacyFetchResolver
instanceKlass org/hibernate/query/results/internal/FromClauseAccessImpl
instanceKlass  @bci org/hibernate/query/results/internal/DomainResultCreationStateImpl <init> (Ljava/lang/String;Lorg/hibernate/sql/results/jdbc/spi/JdbcValuesMetadata;Ljava/util/Map;Ljava/util/function/Consumer;Lorg/hibernate/engine/spi/LoadQueryInfluencers;ZLorg/hibernate/engine/spi/SessionFactoryImplementor;)V 25 <appendix> argL0 ; # org/hibernate/query/results/internal/DomainResultCreationStateImpl$$Lambda+0x0000018a31ae75b0
instanceKlass  @bci org/hibernate/generator/values/internal/GeneratedValuesMappingProducer resolve (Lorg/hibernate/sql/results/jdbc/spi/JdbcValuesMetadata;Lorg/hibernate/engine/spi/LoadQueryInfluencers;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)Lorg/hibernate/sql/results/jdbc/spi/JdbcValuesMapping; 44 <appendix> member <vmtarget> ; # org/hibernate/generator/values/internal/GeneratedValuesMappingProducer$$Lambda+0x0000018a31ae7380
instanceKlass org/hibernate/query/results/FetchBuilder
instanceKlass org/hibernate/query/results/internal/DomainResultCreationStateImpl
instanceKlass org/postgresql/jdbc/PgResultSetMetaData
instanceKlass org/postgresql/PGResultSetMetaData
instanceKlass org/hibernate/generator/values/internal/GeneratedValuesImpl
instanceKlass org/hibernate/engine/jdbc/internal/ResultSetReturnImpl
instanceKlass  @bci org/hibernate/engine/jdbc/mutation/internal/JdbcValueBindingsImpl beforeStatement (Lorg/hibernate/engine/jdbc/mutation/group/PreparedStatementDetails;)V 41 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/mutation/internal/JdbcValueBindingsImpl$$Lambda+0x0000018a31ae5cc0
instanceKlass org/hibernate/engine/jdbc/internal/MutationStatementPreparerImpl$StatementPreparationTemplate
instanceKlass org/hibernate/engine/jdbc/internal/MutationStatementPreparerImpl
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard doStaticInserts (Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/generator/values/GeneratedValues; 66 <appendix> argL0 ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x0000018a31ae51f0
instanceKlass  @cpi org/hibernate/persister/entity/mutation/InsertCoordinatorStandard 625 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018a31ae8000
instanceKlass org/hibernate/engine/jdbc/mutation/OperationResultChecker
instanceKlass  @bci org/hibernate/engine/jdbc/mutation/spi/BindingGroup <init> (Ljava/lang/String;)V 14 <appendix> argL0 ; # org/hibernate/engine/jdbc/mutation/spi/BindingGroup$$Lambda+0x0000018a31ae4dc0
instanceKlass org/hibernate/engine/jdbc/mutation/spi/Binding
instanceKlass org/hibernate/engine/jdbc/mutation/spi/BindingGroup
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard decomposeAttribute (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Lorg/hibernate/engine/jdbc/mutation/JdbcValueBindings;Lorg/hibernate/metamodel/mapping/AttributeMapping;)V 15 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x0000018a31ae4740
instanceKlass  @bci org/hibernate/engine/jdbc/mutation/internal/ModelMutationHelper standardPreparation (Lorg/hibernate/sql/model/PreparableMutationOperation;Lorg/hibernate/generator/values/GeneratedValuesMutationDelegate;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/engine/jdbc/mutation/group/PreparedStatementDetails; 8 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/mutation/internal/ModelMutationHelper$$Lambda+0x0000018a31ae4520
instanceKlass org/hibernate/engine/jdbc/mutation/internal/PreparedStatementDetailsStandard
instanceKlass org/hibernate/engine/jdbc/mutation/group/PreparedStatementDetails
instanceKlass org/hibernate/engine/jdbc/mutation/internal/ModelMutationHelper
instanceKlass org/hibernate/engine/jdbc/mutation/internal/AbstractPreparedStatementGroup
instanceKlass org/hibernate/engine/jdbc/mutation/internal/JdbcValueBindingsImpl
instanceKlass org/hibernate/persister/entity/mutation/EntityMutationTarget$1
instanceKlass org/hibernate/engine/jdbc/mutation/internal/AbstractMutationExecutor
instanceKlass org/hibernate/engine/jdbc/mutation/internal/JdbcValueBindingsImpl$JdbcValueDescriptorAccess
instanceKlass org/hibernate/sql/model/SelfExecutingUpdateOperation
instanceKlass  @bci org/hibernate/persister/entity/mutation/AbstractMutationCoordinator resolveBatchKeyAccess (ZLorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/engine/jdbc/mutation/spi/BatchKeyAccess; 43 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/AbstractMutationCoordinator$$Lambda+0x0000018a31ae26c8
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard getTableInclusionChecker (Lorg/hibernate/persister/entity/mutation/InsertCoordinatorStandard$InsertValuesAnalysis;)Lorg/hibernate/engine/jdbc/mutation/TableInclusionChecker; 1 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x0000018a31ae24a8
instanceKlass org/hibernate/engine/jdbc/mutation/TableInclusionChecker
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$InsertValuesAnalysis <init> (Lorg/hibernate/persister/entity/mutation/EntityMutationTarget;[Ljava/lang/Object;)V 18 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$InsertValuesAnalysis$$Lambda+0x0000018a31ae2080
instanceKlass org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$InsertValuesAnalysis
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/NumberComparatorHelper
instanceKlass org/hibernate/validator/constraintvalidation/HibernateConstraintViolationBuilder
instanceKlass jakarta/validation/ConstraintValidatorContext$ConstraintViolationBuilder
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorContextImpl
instanceKlass org/hibernate/validator/constraintvalidation/HibernateConstraintValidatorContext
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManagerImpl$CacheKey
instanceKlass org/hibernate/validator/internal/engine/resolver/AbstractTraversableHolder
instanceKlass org/hibernate/validator/internal/engine/valuecontext/ValueContext$ValueState
instanceKlass org/hibernate/validator/internal/engine/valuecontext/ValueContexts
instanceKlass org/hibernate/validator/internal/engine/path/NodeImpl
instanceKlass org/hibernate/validator/path/ContainerElementNode
instanceKlass org/hibernate/validator/path/PropertyNode
instanceKlass jakarta/validation/Path$ContainerElementNode
instanceKlass jakarta/validation/Path$CrossParameterNode
instanceKlass jakarta/validation/Path$ReturnValueNode
instanceKlass jakarta/validation/Path$ParameterNode
instanceKlass jakarta/validation/Path$BeanNode
instanceKlass jakarta/validation/Path$ConstructorNode
instanceKlass jakarta/validation/Path$MethodNode
instanceKlass jakarta/validation/Path$PropertyNode
instanceKlass org/hibernate/validator/internal/engine/path/PathImpl
instanceKlass jakarta/validation/MessageInterpolator$Context
instanceKlass org/hibernate/validator/internal/engine/validationcontext/AbstractValidationContext
instanceKlass org/hibernate/validator/internal/engine/resolver/CachingTraversableResolverForSingleValidation
instanceKlass org/hibernate/validator/internal/engine/resolver/TraverseAllTraversableResolver
instanceKlass org/hibernate/validator/internal/engine/validationcontext/ExecutableValidationContext
instanceKlass org/hibernate/validator/internal/engine/validationcontext/ValidationContextBuilder
instanceKlass org/hibernate/event/spi/AbstractEvent
instanceKlass org/hibernate/engine/internal/Nullability
instanceKlass org/hibernate/engine/internal/NonNullableTransientDependencies
instanceKlass org/hibernate/engine/internal/ForeignKeys$Nullifier
instanceKlass org/hibernate/action/internal/ActionLogging
instanceKlass org/hibernate/type/TypeHelper
instanceKlass  @bci org/hibernate/internal/SessionImpl firePersist (Lorg/hibernate/event/spi/PersistContext;Lorg/hibernate/event/spi/PersistEvent;)V 13 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000018a31adef08
instanceKlass org/hibernate/engine/internal/Cascade
instanceKlass org/hibernate/id/CompositeNestedGeneratedValueGenerator
instanceKlass org/hibernate/id/IdentifierGeneratorAggregator
instanceKlass org/hibernate/generator/EventTypeSets
instanceKlass  @bci org/hibernate/event/internal/AbstractSaveEventListener performSave (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/persister/entity/EntityPersister;ZLjava/lang/Object;Lorg/hibernate/event/spi/EventSource;Z)Ljava/lang/Object; 20 <appendix> argL0 ; # org/hibernate/event/internal/AbstractSaveEventListener$$Lambda+0x0000018a31add648
instanceKlass  @bci org/hibernate/event/internal/AbstractSaveEventListener performSave (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/persister/entity/EntityPersister;ZLjava/lang/Object;Lorg/hibernate/event/spi/EventSource;Z)Ljava/lang/Object; 11 <appendix> argL0 ; # org/hibernate/event/internal/AbstractSaveEventListener$$Lambda+0x0000018a31add430
instanceKlass org/hibernate/engine/internal/ForeignKeys
instanceKlass org/hibernate/event/internal/DefaultPersistEventListener$1
instanceKlass org/hibernate/event/spi/PersistContext
instanceKlass  @bci org/hibernate/internal/SessionImpl firePersist (Lorg/hibernate/event/spi/PersistEvent;)V 22 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000018a31adc230
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31ad8000
instanceKlass org/hibernate/Hibernate$LobHelperImpl
instanceKlass org/hibernate/Hibernate
instanceKlass org/modelmapper/internal/util/Objects
instanceKlass org/modelmapper/Condition
instanceKlass org/modelmapper/internal/TypeMapImpl$PathProperty
instanceKlass org/modelmapper/internal/TypeMapImpl$Property
instanceKlass org/modelmapper/internal/TypeMapImpl$PathProperties
instanceKlass org/modelmapper/internal/ImplicitMappingBuilder$WeightPropertyMappingImpl
instanceKlass org/modelmapper/internal/ImplicitMappingBuilder$DestTokenIterator
instanceKlass org/modelmapper/internal/ImplicitMappingBuilder$SourceTokensMatcher
instanceKlass org/modelmapper/internal/Pair
instanceKlass org/modelmapper/internal/MappingImpl
instanceKlass org/modelmapper/spi/PropertyMapping
instanceKlass org/modelmapper/convention/InexactMatcher$DestTokensMatcher
instanceKlass org/modelmapper/convention/InexactMatcher$StringIterator
instanceKlass org/modelmapper/convention/InexactMatcher$TokensIterator
instanceKlass org/modelmapper/convention/InexactMatcher
instanceKlass org/modelmapper/spi/Tokens
instanceKlass org/modelmapper/internal/PropertyInfoImpl
instanceKlass org/modelmapper/internal/PropertyInfoRegistry$PropertyInfoKey
instanceKlass org/modelmapper/internal/Accessor
instanceKlass org/modelmapper/internal/PropertyInfoRegistry
instanceKlass org/modelmapper/internal/util/Strings
instanceKlass org/modelmapper/internal/PropertyInfoSetResolver$1
instanceKlass org/modelmapper/internal/Mutator
instanceKlass org/modelmapper/internal/InternalPropertyInfo
instanceKlass org/modelmapper/internal/PropertyInfoResolver$DefaultPropertyResolver
instanceKlass org/modelmapper/internal/PropertyInfoResolver
instanceKlass org/modelmapper/internal/PropertyInfoSetResolver$ResolveRequest
instanceKlass org/modelmapper/internal/PropertyInfoSetResolver
instanceKlass org/modelmapper/internal/PropertyNameInfoImpl
instanceKlass org/modelmapper/internal/TypeInfoImpl
instanceKlass org/modelmapper/internal/TypeInfoRegistry$TypeInfoKey
instanceKlass org/modelmapper/internal/TypeInfoRegistry
instanceKlass org/modelmapper/spi/PropertyNameInfo
instanceKlass org/modelmapper/internal/InternalMapping
